timestamp,coprocessor,kv_batch_get,kv_get
1640668692,0.0019551190476190475,0.000495380826365112,0.0018869230769230762
1640668707,0.0019544577923615056,0.0004953799546423945,0.001882599997192944
1640668722,0.001955542168674699,0.0004953845561487413,0.0018826000000000008
1640668737,0.00195407404301328,0.0004953788587952374,0.0018869230735492218
1640668752,0.00195475612929851,0.0004953837864246645,0.0018869230836706201
1640668767,0.0019554762244601933,0.0004953822737432221,0.001887307692307692
1640668782,0.0019563095238095242,0.0004953845928413798,0.0018847058823529403
1640668797,0.0019552380467038897,0.0004953626884297187,0.0018847058926728592
1640668812,0.0019553571428571432,0.0004953720125247682,0.0019063461538461547
1640668827,0.001955764705882353,0.0004953666402556119,0.0019065384615384613
1640668842,0.001955783132530121,0.0004953722703837142,0.0019059615384615389
1640668857,0.0019552381458398287,0.0004953594650051379,0.0019098147953216364
1640668872,0.0019558823854788554,0.0004953710948908658,0.001904313711730306
1640668887,0.001956279069767442,0.0004953590492059768,0.0019045098039215669
1640668902,0.0019563095134263763,0.0004953587634859141,0.0019045097936015438
1640668917,0.0019552380952380954,0.0004953519567372544,0.001904313725490193
1640668932,0.0019558823529411767,0.0004953567816023562,0.0019061538461538432
1640668947,0.0019532911392405065,0.0004953430873529857,0.0019047058823529412
1640668962,0.001954342105263158,0.0004953457438528336,0.0019061538461538432
1640668977,0.0019514864864864862,0.000495345527767895,0.0019061538461538432
1640668992,0.001952133333333333,0.0004953508026887028,0.0019098148148148156
1640669007,0.0019513513513513517,0.0004953505594652273,0.001913035714285713
1640669022,0.001952400017066469,0.0004953491096608379,0.0019081132340277238
1640669037,0.0019511999709567168,0.0004953400040573287,0.0019063461470984237
1640669052,0.0019516,0.0004953412765980412,0.0019061538461538432
1640669067,0.0019504109589041098,0.0004953370007172093,0.0019063461538461521
1640669082,0.0019516438603471701,0.0004953426867581091,0.0019045098039215695
1640669097,0.0019510810354468468,0.0004953335480420992,0.0018869230769230762
1640669112,0.0019512162162162163,0.0004953534177686721,0.0018888679245283022
1640669127,0.001951081117411508,0.0004953482872336304,0.0018873076842105263
1640669142,0.0019509721608307398,0.0004953548363396912,0.0018890565714965888
1640669157,0.0019504109104430494,0.0004953529309528387,0.0018911110958053537
1640669172,0.0019498611111111114,0.000495351271595592,0.001893272727272728
1640669187,0.0019497222222222225,0.000495360351872287,0.0018932727272727278
1640669202,0.0019509722222222224,0.0004953672454828778,0.0018930909090909085
1640669217,0.0019490140845070424,0.0004953595121951219,0.0018892452830188687
1640669232,0.0019491549078052219,0.0004953692004683619,0.0018930909090909085
1640669247,0.0019494366197183094,0.0004953660632656793,0.001891296296296297
1640669262,0.0019529333333333336,0.00049536578681316,0.0018912962962962972
1640669277,0.0019522784810126583,0.0004953590888789638,0.0018890566037735841
1640669292,0.001953456790123457,0.0004953667178169615,0.0018823999999999994
1640669307,0.0019527500213160367,0.0004953673344566583,0.0018892453791535709
1640669322,0.0019532911070594093,0.0004953756095094845,0.0018871153371749377
1640669337,0.001952911411092907,0.0004953673851168632,0.0018869231006955192
1640669352,0.0019536249999999996,0.0004953681548836693,0.0018849019607843145
1640669367,0.0019538271573492577,0.0004953647210284578,0.0018871153595454813
1640669382,0.0019546913580246916,0.0004953698414868375,0.0018847058823529403
1640669397,0.001953580230720148,0.0004953504161517502,0.001882600000000001
1640669412,0.001953703680359801,0.0004953673023685422,0.00188692304126439
1640669427,0.001954698790881968,0.0004953666903755218,0.0018802040930607183
1640669442,0.0019546913580246916,0.0004953626545508715,0.0018849019607843145
1640669457,0.001954698799479452,0.0004953680969193104,0.0018799999899750067
1640669472,0.0019553571428571432,0.0004953683090323598,0.0018847058823529403
1640669487,0.001954698795180723,0.0004953661104242811,0.0018850980392156862
1640669502,0.0019563095238095242,0.0004953890376277986,0.0018869230769230762
1640669517,0.001955764723928938,0.0004953833466228989,0.0018823999999999994
1640669532,0.0019563953488372096,0.0004953835234163196,0.001877708333333334
1640669547,0.001955,0.0004953854406626641,0.0018802040816326537
1640669562,0.001955512820512821,0.0004953959198813057,0.001877499999999999
1640669577,0.0019533766270575857,0.0004953920624314264,0.0018849019539043694
1640669592,0.001954556945901121,0.0004954041290730029,0.0018799999999999993
1640669607,0.0019544303803989177,0.0004954049061120829,0.0018799999885426252
1640669622,0.0019548101204990946,0.0004954141589786239,0.0018802040887934133
1640669637,0.001953670895093819,0.0004954120815741702,0.0018800000071607093
1640669652,0.001954050588041423,0.0004954229037918809,0.001882399992982407
1640669667,0.0019529870433819835,0.0004954144038067357,0.0018827999999999996
1640669682,0.001953552678177761,0.0004954184911911164,0.0018823999754385965
1640669697,0.001953589743589744,0.000495398666323107,0.0018799999999999993
1640669712,0.0019525000000000002,0.0004954195968436425,0.001880204081632654
1640669727,0.001952368434319791,0.0004954249107145959,0.0018802040930897073
1640669742,0.001953552624532224,0.0004954296827381698,0.0018799999928391909
1640669757,0.0019517333420163473,0.0004954192695052546,0.001877708340643223
1640669772,0.001951866694287463,0.000495428978477452,0.0018775000219293627
1640669787,0.0019517333333333334,0.0004954096906290738,0.001875106382978724
1640669802,0.0019522972972972976,0.0004954125936192978,0.001880204081632654
1640669817,0.0019504109589041098,0.000495414449497231,0.0018827999999999998
1640669832,0.0019512162229569337,0.0004954171327088224,0.001884705889232838
1640669847,0.001950821917808219,0.0004954053643170752,0.001887307692307692
1640669862,0.001954155823501947,0.0004954049266945608,0.0018847058733685402
1640669877,0.0019528750230154582,0.0004953967646737349,0.001886923076923076
1640669892,0.0019540244246685685,0.0004953998905540153,0.0018849019742204374
1640669907,0.00195275,0.0004953941566828486,0.001887115384615385
1640669922,0.0019538749966447272,0.0004954055053953438,0.0018869230854355406
1640669937,0.001953500030987058,0.0004953937798823717,0.0018892452830188687
1640669952,0.0019536249999999996,0.0004953967844843407,0.0018847058823529403
1640669967,0.001954939705911884,0.0004953979238258229,0.0018894339295622317
1640669982,0.0019552439024390247,0.0004954021213286643,0.0018912962962962972
1640669997,0.001954698795180723,0.0004953837111014346,0.0018912962962962972
1640670012,0.0019542682442209563,0.0004954029643647924,0.001891111126417077
1640670027,0.0019535802469135806,0.0004953985415871535,0.0018894339622641508
1640670042,0.001955243892065051,0.0004954058032289371,0.001891111118764041
1640670057,0.0019546987707937907,0.0004953999470023908,0.0018890566279819872
1640670072,0.001954819277108434,0.0004954007989168144,0.0018912962962962972
1640670087,0.0019552380952380954,0.0004954003445389366,0.0018914814814814814
1640670102,0.001955783132530121,0.0004954008804695839,0.00189074074074074
1640670117,0.0019546987832216246,0.0004953938349919933,0.0018912963039251596
1640670132,0.001954819277108434,0.0004954043349036576,0.0018890566037735841
1640670147,0.001952692284542824,0.0004953999533283245,0.0018892452830188687
1640670162,0.0019537333333333336,0.0004953974589079916,0.0018912962962962972
1640670177,0.0019508219152995787,0.0004953926230835471,0.0018930909186602876
1640670192,0.001952763178961897,0.0004954021050500962,0.0018950000000000004
1640670207,0.0019520000000000002,0.0004953939647380988,0.0018953571428571426
1640670222,0.0019510958904109589,0.0004953961587307157,0.0018930909090909083
1640670237,0.0019511999999999997,0.0004953947197987981,0.0018930909090909083
1640670252,0.0019502739726027399,0.0004953908453840902,0.001893272727272728
1640670267,0.001949722184657503,0.0004953915600035636,0.0018912962962962967
1640670282,0.0019509722382904516,0.0004953867076618334,0.0018909259194282008
1640670297,0.0019510811197572895,0.0004953627504170244,0.0018892452830188687
1640670312,0.0019512162162162163,0.0004953712471622296,0.0018890566037735841
1640670327,0.0019510810810810812,0.0004953708350656292,0.001887115384615385
1640670342,0.0019516438441759992,0.0004953651777953947,0.0018826000070174941
1640670357,0.001951081055297235,0.0004953605827600163,0.0018869230769230762
1640670372,0.0019512162162162163,0.0004953618045319629,0.001879795918367347
1640670387,0.0019517333333333334,0.0004953563820607682,0.001900816326530612
1640670402,0.0019522972972972976,0.0004953578070361166,0.00189833333333333
1640670417,0.0019529870129870132,0.0004953559911378332,0.00189833333333333
1640670432,0.0019537179711755764,0.0004953618318572255,0.00190061224489796
1640670447,0.0019527631578947365,0.0004953659385488727,0.0018963829787234025
1640670462,0.001956951223843356,0.0004953734720883922,0.0019004081704260128
1640670477,0.001954578294957849,0.000495365420638948,0.0019006122448979614
1640670492,0.0019556470588235294,0.0004953666547936112,0.001900408163265303
1640670507,0.0019555293838792714,0.0004953646812294483,0.0019006122448979577
1640670522,0.0019560714285714285,0.0004953683835157679,0.00190061224489796
1640670537,0.001955714290010722,0.0004953686182757585,0.0019002040923736772
1640670552,0.0019563529662066964,0.0004953730258767703,0.0019023999999999968
1640670567,0.001957011478435716,0.000495371649850012,0.0019028000056140375
1640670582,0.001957816091954023,0.0004953868126973843,0.001904313725490193
1640670597,0.0019567816091954023,0.0004953752919004457,0.001904313725490193
1640670612,0.001956395361665384,0.0004953959519901621,0.0019045098073615031
1640670627,0.001956781607656341,0.0004953967624062723,0.001906346148448003
1640670642,0.00195682354144606,0.0004954003626833164,0.001904313725490193
1640670657,0.001955764708456243,0.000495392390591837,0.0019063461707149528
1640670672,0.0019563953488372096,0.0004953954454396272,0.0018890566037735841
1640670687,0.001955764710000558,0.0004954014902069809,0.0018912963170884343
1640670702,0.001955783132530121,0.0004953939352176504,0.0018912962962962972
1640670717,0.001954698735070634,0.0004953880432402625,0.0018890566037735841
1640670732,0.0019553571428571432,0.0004953863756369033,0.0018890566037735841
1640670747,0.001953291091531628,0.0004953724442656501,0.0018873076869095427
1640670762,0.0019543421170906336,0.0004953735770387931,0.00188470589267275
1640670777,0.001952133333333333,0.0004953739752021214,0.0018890566037735841
1640670792,0.0019533766587604834,0.0004953797099100559,0.0018871153846153855
1640670807,0.001952631603294705,0.0004953713300842948,0.0018892452750744779
1640670822,0.0019524000205469049,0.0004953684315239022,0.0018890565839124033
1640670837,0.0019518421180443409,0.0004953579221953014,0.0018849019745440115
1640670852,0.0019502739929480864,0.0004953615556545323,0.00188905659715326
1640670867,0.0019504109589041098,0.0004953471699441625,0.0018892452830188687
1640670882,0.0019509722222222224,0.0004953455218711922,0.0018912962962962972
1640670897,0.0019504109388481265,0.0004953245274866246,0.0018930909186602534
1640670912,0.001951216251220294,0.0004953429351544869,0.0018930908995215313
1640670927,0.0019510810810810812,0.00049533574481766,0.0018934545454545452
1640670942,0.0019529333108458354,0.0004953433097097329,0.0018911110948665107
1640670957,0.001951081105301445,0.0004953499741526426,0.0018911111046133848
1640670972,0.0019524999713754587,0.0004953445989377257,0.0018871153576240749
1640670987,0.0019517333333333334,0.0004953475141767697,0.001887115384615385
1640671002,0.001952297392880145,0.000495362815546368,0.0018869230769230762
1640671017,0.0019517333333333334,0.0004953635984700881,0.001887307692307692
1640671032,0.00195121627637079,0.0004953744026789316,0.0018869230769230762
1640671047,0.001950821917808219,0.0004953833653540441,0.0018849019607843141
1640671062,0.001965211294375416,0.0004953967293127579,0.0018809803577571373
1640671077,0.0019726865441998124,0.0004953879425046069,0.0018761224131757961
1640671092,0.001971562512130054,0.0004953917485967462,0.0018786000526315786
1640671107,0.00196819667213612,0.0004953896832692032,0.0018768628334836918
1640671122,0.001966428581767128,0.0004953961801365151,0.0018766665591089424
1640671137,0.001964528306708419,0.0004953904940000853,0.0018716326890696499
1640671152,0.0019623999999999983,0.000495390502158293,0.0018632608695652183
1640671167,0.0019587234042553175,0.0004953936738428578,0.0018663829787234042
1640671182,0.0019548836220238132,0.000495398987707376,0.0018602221433477082
1640671197,0.0019489474050156735,0.0004953800189734663,0.0018632609135411024
1640671212,0.001946111111111109,0.0004954010505634287,0.0018537209302325595
1640671227,0.001937419354838709,0.0004953915779754095,0.001857272727272727
1640671242,0.0019281481219166742,0.0004953843162289233,0.0018602222046870559
1640671257,0.0019118181818181786,0.0004953869439113277,0.0018632608695652183
1640671272,0.0019029999999999993,0.0004953918342949918,0.0018570454545454558
1640671287,0.0018858823529411789,0.0004953753899578117,0.001860444444444444
1640671302,0.0018383333333333324,0.0004953731639646382,0.0018599999999999992
1640671317,0.0017844444444444433,0.0004953704311871779,0.001863260869565218
1640671332,0.0017228567948438908,0.0004953626646604665,0.0018570454436530296
1640671347,0.0014140003368444667,0.0004953440309622089,0.0018517072984959772
1640671362,0.001067499017536972,0.0004953506085062012,0.0018613636820359143
1640671377,0.0010675002105248424,0.000495349144185323,0.0018644444395928407
1640671392,0.0012760000000000004,0.0004953569069274706,0.0018532500000000003
1640671407,0.001401666666666664,0.0004953583256780931,0.0018455263157894745
1640671422,0.0013866666666666717,0.0004953598732491464,0.0018452631578947357
1640671437,0.0012659999999999985,0.0004953632711980578,0.0018494871794871802
1640671452,0.0013966666666666702,0.0004953724835602701,0.0018452631578947357
1640671467,0.0014116666666666665,0.0004953604147404036,0.0018494871794871802
1640671482,0.0013966666666666702,0.0004953642874152566,0.001841351351351352
1640671497,0.0012780000000000057,0.000495351839783942,0.0018452631578947357
1640671512,0.0013966666666666702,0.0004953685213455605,0.0018452631578947357
1640671527,0.0014116666666666665,0.0004954134175962213,0.0018457894736842097
1640671542,0.0013966666666666702,0.0004954084657905029,0.0018410810810810798
1640671557,0.0012780000000000057,0.0004954014792935223,0.0018492307692307684
1640671572,0.0013966666666666702,0.0004954148217386574,0.001841351351351352
1640671587,0.0014116666666666665,0.0004954210761843712,0.001841351351351352
1640671602,0.0013966666666666617,0.0004954188047847288,0.0018410810810810816
1640671617,0.0012780000000000053,0.0004954200677554626,0.001849487179487179
1640671632,0.0013966666666666702,0.0004954292134107547,0.0018529999999999987
1640671647,0.0014249999999999968,0.0004954195721061688,0.0018568292682926836
1640671662,0.0013699999999999988,0.0004954207770547017,0.0018455263157894737
1640671677,0.0012459999999999876,0.0004954206714148582,0.0018529999999999994
1640671692,0.001244000000000001,0.0004954134483166105,0.0018599999999999988
1640671707,0.0013850000000000078,0.000495415225052595,0.0018534999999999988
1640671722,0.001468571428571428,0.0004954148203877387,0.0018452631578947357
1640671737,0.0013816666666666608,0.0004954044588159303,0.0018410810810810798
1640671752,0.001468571428571428,0.0004954149015099358,0.001836944444444445
1640671767,0.0014757142857142866,0.0004954198490132887,0.001841351351351352
1640671782,0.0014628571428571345,0.0004954192254894877,0.0018492307692307708
1640671797,0.0013750000000000053,0.0004954039605390958,0.0018494871794871802
1640671812,0.0014628571428571394,0.000495375402768991,0.0018366666666666644
1640671827,0.0014757142857142866,0.0004953697382476488,0.0018322857142857151
1640671842,0.0014628571428571462,0.0004953780394831876,0.001836944444444445
1640671857,0.0013750000000000053,0.000495365371399636,0.0018452631578947357
1640671872,0.0014628571428571462,0.0004953538530531925,0.0018366666666666657
1640671887,0.001475714285714283,0.000495357372477477,0.0018224242424242415
1640671902,0.0014628571428571462,0.000495359018806609,0.001831999999999999
1640671917,0.0013750000000000053,0.0004953501013178718,0.0018325714285714278
1640671932,0.0014628571428571446,0.0004953588997534292,0.0018227272727272714
1640671947,0.0015100000000000035,0.0004953601961074422,0.0018227272727272719
1640671962,0.0014857142857142912,0.0004953540963332786,0.001827647058823529
1640671977,0.001401666666666664,0.0004953586980678443,0.00182794117647059
1640671992,0.0014000000000000063,0.0004953581828300237,0.0018372222222222214
1640672007,0.001404999999999994,0.0004953615227371648,0.001837500000000002
1640672022,0.001477142857142855,0.0004953634767659158,0.0018328571428571445
1640672037,0.0013916666666666656,0.0004953645149848067,0.0018325714285714278
1640672052,0.0014828571428571458,0.0004953659014406893,0.0018325714285714278
1640672067,0.0014957142857142786,0.0004953649620770482,0.001823030303030303
1640672082,0.0014828571428571458,0.00049537729268227,0.001827647058823529
1640672097,0.0013983333333333363,0.0004953602493847592,0.0018325714285714295
1640672112,0.0013966666666666617,0.0004953819182154933,0.0018374999999999993
1640672127,0.0014116666666666642,0.0004953743943115846,0.0018328571428571432
1640672142,0.0013966666666666702,0.0004953778157988967,0.001827647058823529
1640672157,0.0012780000000000057,0.0004953831769661674,0.001837500000000002
1640672172,0.0013966666666666702,0.0004953803255261947,0.001841621621621621
1640672187,0.0014116666666666665,0.0004953755831911791,0.0018328571428571445
1640672202,0.0013966666666666702,0.0004953855228040168,0.001836944444444445
1640672217,0.0012780000000000057,0.0004953885343066671,0.001831999999999999
1640672232,0.001476000000000004,0.0004953961751930502,0.0018366666666666657
1640672247,0.0015099999999999962,0.0004954043662718754,0.0018325714285714278
1640672262,0.0014440000000000043,0.0004954065790001739,0.0018410810810810816
1640672277,0.0013074999999999881,0.0004954059526612653,0.0018410810810810803
1640672292,0.0013050000000000013,0.0004953996198679162,0.0018455263157894745
1640672307,0.0011033333333333195,0.0004954034429595052,0.0018455263157894745
1640672322,0.0010933333333333337,0.000495406992911632,0.0018452631578947357
1640672337,0.0009556249999999963,0.0004953961664163943,0.001841351351351352
1640672352,0.0010933333333333337,0.0004953976759294411,0.0018410810810810798
1640672367,0.001109999999999992,0.0004953903017273115,0.001836944444444445
1640672382,0.0013100000000000058,0.0004953937410513398,0.001836944444444445
1640672397,0.001312499999999987,0.0004953740170642989,0.0018366666666666674
1640672412,0.001447999999999982,0.0004953844189972585,0.0018366666666666679
1640672427,0.0014659999999999953,0.0004953806358172788,0.001827647058823529
1640672442,0.0014479999999999975,0.0004953830310202781,0.001831999999999999
1640672457,0.001312499999999997,0.0004953849531047757,0.0018270588235294106
1640672472,0.0014479999999999975,0.0004953880555882572,0.001822121212121213
1640672487,0.0014659999999999953,0.0004953851129045864,0.0018106451612903236
1640672502,0.0014479999999999975,0.0004953764102330675,0.0018162499999999986
1640672517,0.00125,0.0004953710465869603,0.0018165625000000007
1640672532,0.0013733333333333306,0.0004953675073842596,0.0018103225806451598
1640672547,0.0014283333333333322,0.0004953675680167706,0.0017903571428571421
1640672562,0.0014000000000000063,0.000495379939372588,0.0017903571428571434
1640672577,0.0012819999999999967,0.0004953826547017433,0.0017899999999999988
1640672592,0.0014000000000000063,0.0004953838345013787,0.0017972413793103429
1640672607,0.0014900000000000002,0.0004953737304369826,0.0017829629629629615
1640672622,0.001477142857142855,0.0004953796383173229,0.001773846153846152
1640672637,0.0013916666666666656,0.0004953737709658761,0.001773846153846152
1640672652,0.0014828571428571458,0.0004953708048686196,0.001765200000000001
1640672667,0.0014116666666666665,0.0004953662810302194,0.001765200000000001
1640672682,0.0013966666666666671,0.0004953724754575107,0.0017822222222222215
1640672697,0.0012780000000000057,0.0004953670705964713,0.0017825925925925939
1640672712,0.0013966666666666702,0.0004953790605018795,0.0017822222222222206
1640672727,0.0014116666666666665,0.0004953756590245033,0.0017742307692307701
1640672742,0.0013966666666666702,0.0004953735254254976,0.0017975862068965527
1640672757,0.0012780000000000057,0.0004953660850178996,0.0018039999999999985
1640672772,0.0013966666666666702,0.0004953618629374,0.0018039999999999985
1640672787,0.0014116666666666665,0.0004953629830121297,0.0017979310344827578
1640672802,0.0013966666666666693,0.0004953629669547452,0.001804
1640672817,0.0012780000000000057,0.0004953638080344629,0.0018103225806451598
1640672832,0.0013966666666666702,0.0004953596723012512,0.0018165625000000005
1640672847,0.0014249999999999968,0.000495357103108142,0.0018165625000000005
1640672862,0.0013699999999999943,0.0004953581404963669,0.001831999999999999
1640672877,0.0012459999999999932,0.0004953501919669227,0.0018322857142857151
1640672892,0.001244000000000001,0.0004953611531748452,0.0018410810810810798
1640672907,0.0014728571428571412,0.0004953554016806724,0.001841351351351352
1640672922,0.001468571428571428,0.0004953642624212323,0.001836944444444445
1640672937,0.0013816666666666608,0.000495359806649356,0.0018366666666666657
1640672952,0.0014685714285714278,0.0004953629154307161,0.0018320000000000003
1640672967,0.001475714285714283,0.000495358200162213,0.0018168749999999986
1640672982,0.0014628571428571462,0.0004953521790705932,0.0018270588235294106
1640672997,0.0013750000000000053,0.0004953406446451947,0.001831999999999999
1640673012,0.0014628571428571462,0.0004953505694043134,0.0018273529411764716
1640673027,0.0014757142857142866,0.0004953489557006814,0.0018165625000000005
1640673042,0.0014628571428571462,0.0004953551649588344,0.0018162499999999986
1640673057,0.0013750000000000053,0.0004953613844382033,0.001822121212121213
1640673072,0.0014628571428571462,0.0004953641311364296,0.0018270588235294106
1640673087,0.0014757142857142799,0.0004953628949269367,0.0018221212121212129
1640673102,0.0014628571428571462,0.000495368258482517,0.001822121212121213
1640673117,0.0013750000000000053,0.000495362411806746,0.0018162499999999986
1640673132,0.0014628571428571462,0.0004953491878150081,0.0018162499999999986
1640673147,0.0015099999999999998,0.0004953462881726669,0.0017979310344827578
1640673162,0.0014857142857142912,0.0004953509516353841,0.0018162499999999986
1640673177,0.001401666666666664,0.0004953415772996021,0.0018103225806451598
1640673192,0.001279999999999993,0.0004953497623468997,0.0018221212121212126
1640673207,0.001404999999999994,0.0004953497773540733,0.001822121212121213
1640673222,0.0013899999999999976,0.0004953618924940815,0.0018218181818181803
1640673237,0.001269999999999998,0.0004953625434785233,0.00182735294117647
1640673252,0.0013966666666666702,0.0004953662670757747,0.001831999999999999
1640673267,0.0014116666666666642,0.0004953684809157131,0.0018165624999999996
1640673282,0.0013966666666666702,0.0004953789717143137,0.001822121212121213
1640673297,0.0012780000000000022,0.0004953697234001543,0.0018218181818181831
1640673312,0.001396666666666666,0.0004953796276467597,0.0018162500000000019
1640673327,0.0014116666666666665,0.0004953794781070323,0.0018168749999999993
1640673342,0.0013966666666666702,0.0004953772289798859,0.0018218181818181803
1640673357,0.0012780000000000057,0.0004953794491193227,0.0018162499999999986
1640673372,0.0013966666666666676,0.0004953925682111381,0.0018106451612903247
1640673387,0.0014116666666666665,0.0004953841416340074,0.0018043333333333342
1640673402,0.0013966666666666702,0.0004953937250262563,0.0018218181818181803
1640673417,0.0012780000000000057,0.0004953963516043713,0.001822121212121213
1640673432,0.0013966666666666702,0.0004954007345056831,0.0018264705882352925
1640673447,0.0014249999999999968,0.0004954027637773322,0.0018159375000000011
1640673462,0.0013699999999999943,0.0004954119720433423,0.0018267647058823537
1640673477,0.0012460000000000017,0.0004954090069522597,0.0018264705882352931
1640673492,0.001244000000000001,0.000495408180367654,0.0018361111111111095
1640673507,0.0013849999999999971,0.0004954093957478803,0.001831999999999999
1640673522,0.0013799999999999895,0.000495415252318013,0.001821212121212122
1640673537,0.0012579999999999913,0.0004954076549479115,0.0018212121212121193
1640673552,0.0012560000000000006,0.0004954047755335677,0.00183638888888889
1640673567,0.0013883333333333334,0.0004954020770118955,0.0018215151515151525
1640673582,0.001373333333333324,0.0004953991207122311,0.0018361111111111113
